date,rebalance_date,benchmark_return,long_return_ew,long_return_ew_gross,ew_turnover,liquidity_return,liquidity_return_gross,liquidity_turnover,volatility_return,volatility_return_gross,volatility_turnover,price_volume_return,price_volume_return_gross,price_volume_turnover,valuation_return,valuation_return_gross,valuation_turnover,momentum_return,momentum_return_gross,momentum_turnover,bs_deviation_return,bs_deviation_return_gross,bs_deviation_turnover,benchmark_nav,long_nav,long_nav_gross,liquidity_nav,liquidity_nav_gross,volatility_nav,volatility_nav_gross,price_volume_nav,price_volume_nav_gross,valuation_nav,valuation_nav_gross,momentum_nav,momentum_nav_gross,bs_deviation_nav,bs_deviation_nav_gross
2022-04-29,2022-03-25,-0.0078104142043400274,-0.07770486154582516,-0.07752099057808323,0.3064516129032258,-0.04909270937795689,-0.04894754808763431,0.24193548387096775,-0.08597262864179425,-0.08585649960953619,0.1935483870967742,-0.033922472065506214,-0.033525697871957826,0.6612903225806451,-0.04964349946189448,-0.04950801559092674,0.22580645161290322,-0.05445391604752357,-0.05418294830558809,0.45161290322580644,-0.046936851462518185,-0.04673362565606657,0.3387096774193548,1.336441404387158,2.4666298282895514,2.4900945094319096,1.8871393556205078,1.9002670588885089,1.9902918658363546,2.002518368491332,1.8734671676548365,1.905219919062668,2.08122123386746,2.0956644460279543,1.9620447581753397,1.9866618777955234,2.2507286164872498,2.267428715755425
2022-05-27,2022-04-29,0.020357016231745514,0.05481757314556543,0.055046144574136854,0.38095238095238093,0.049983747535587986,0.050145652297492745,0.2698412698412698,0.07968069065256007,0.07978545255732197,0.1746031746031746,0.04889859740022188,0.049279549781174256,0.6349206349206349,0.053458686523375716,0.05364916271385191,0.31746031746031744,0.04221726867480106,0.04256964962718201,0.5873015873015873,0.048372959764788254,0.04853486452669301,0.2698412698412698,1.363647363749044,2.601844489324847,2.627164611801363,1.9814656527363155,1.9955571900959113,2.1488796963063677,2.162290202775763,1.9650770844285241,1.9991082989082014,2.1924805873945736,2.2080950888865427,2.044876928883213,2.071233377860958,2.3596030212940446,2.377478061298548
2022-06-24,2022-05-27,0.03003915708617989,0.11955010068632159,0.11974394684016774,0.3230769230769231,0.07239378483415099,0.07252301560338176,0.2153846153846154,0.1344635408917412,0.13454661781481814,0.13846153846153847,0.07741201847788061,0.077836633862496,0.7076923076923077,0.09301975467004937,0.09312129313158783,0.16923076923076924,0.107028648518876,0.10731480236502985,0.47692307692307695,0.05806474197623821,0.05820320351469975,0.23076923076923078,1.4046101811188567,2.9128952599937836,2.941751671417275,2.124911450856769,2.140281015330678,2.437825669222091,2.4532190362933592,2.1171976679987647,2.1547121596217966,2.3964245937528625,2.413715758921166,2.263737342969013,2.29350737845796,2.4966127618918352,2.5158549007520414
2022-07-29,2022-06-24,0.020537202187764964,0.07721808876698953,0.07741193492083569,0.3230769230769231,0.03579979305565925,0.03595671613258233,0.26153846153846155,0.05898746808215648,0.0590705450052334,0.13846153846153847,0.039593087659083114,0.0400177030436985,0.7076923076923077,0.04900449503675209,0.04914295657521363,0.23076923076923078,0.08304004629933022,0.08332620014548407,0.47692307692307695,0.034714189351267466,0.03486188165895977,0.24615384615384617,1.433456944403488,3.1378234647489265,3.1694783603582892,2.2009828410590417,2.217238492242878,2.581626833075191,2.5981320217844215,2.2010240608594462,2.240938790970188,2.513860170863375,2.532332887646738,2.4517181967386827,2.4846166333104924,2.5832806500449395,2.6035623365731735
2022-08-26,2022-07-29,-0.008966844452452067,-0.053560285370002673,-0.05335720844692575,0.3384615384615385,-0.024811031198486953,-0.02472795427541003,0.13846153846153847,-0.07013765512777892,-0.07003611666624046,0.16923076923076924,-0.04230006118652157,-0.04190313810959849,0.6615384615384615,-0.041397022158344315,-0.0412216375429597,0.2923076923076923,-0.05650315423741635,-0.05624469269895481,0.4307692307692308,-0.01696918605530447,-0.016793801439919855,0.2923076923076923,1.4206033589537346,2.9697607445362832,3.0003638428166317,2.1463741871221913,2.162410720189017,2.4005575805883432,2.4161689443924326,2.1079206084120856,2.1470364233170076,2.409793845667165,2.427945979214048,2.3131883853216766,2.344870134295232,2.539444480061259,2.55983862765631
2022-09-30,2022-08-26,-0.03933768899755785,-0.07182460719279805,-0.07160642537461624,0.36363636363636365,-0.05595200042508506,-0.05582472769781233,0.21212121212121213,-0.08807624921054759,-0.08794897648327486,0.21212121212121213,-0.057477134791427936,-0.05708622570051885,0.6515151515151515,-0.06217599720285758,-0.062030542657403036,0.24242424242424243,-0.06592281029574625,-0.06558644665938261,0.5606060606060606,-0.07015254080394585,-0.07005254080394585,0.16666666666666666,1.3647201058303264,2.7564588456033734,2.785518513209286,2.0262802576919388,2.0416947305636346,2.1891254728761753,2.2036693587224434,1.9867633714727555,2.0244702174682985,2.2599625102595,2.2773391725805405,2.1606965062177923,2.1910784343090985,2.3612959975544063,2.3805154277408995
2022-10-28,2022-09-30,-0.0077447933624856065,0.0025880373192692175,0.002829828364045337,0.40298507462686567,0.006364516450435833,0.006471979137002998,0.1791044776119403,-0.010408486991325168,-0.0103099795286386,0.16417910447761194,0.004687055345511015,0.005081085196257283,0.6567164179104478,-0.0024534628132134705,-0.0023818210221686945,0.11940298507462686,0.003300979790318805,0.0036502335216620886,0.582089552238806,-0.005122793372574874,-0.004988465014365919,0.22388059701492538,1.354150630613041,2.763592663964825,2.793401052506539,2.0391765517252125,2.054908536263971,2.1663399888693653,2.180949572746127,1.9960754413532822,2.0347567231205406,2.2544177762813216,2.27191495826468,2.1678289217178297,2.1990763822586046,2.349199566067447,2.368640309813456
2022-11-25,2022-10-28,0.002824094433833328,0.015985017038600714,0.01622325233271836,0.39705882352941174,0.017725406815254943,0.017804818579960826,0.1323529411764706,0.0016261672274105554,0.001696755462704673,0.11764705882352941,0.023136820696748047,0.023489761873218634,0.5882352941176471,0.003093627125358307,0.003243627125358307,0.25,-0.003932803379035054,-0.0036151563202115244,0.5294117647058824,0.008010224090242518,0.008151400560830753,0.23529411764705882,1.3579748798715272,2.8077687397860545,2.8387191026478336,2.0753217856726707,2.091495809950564,2.1698628199626935,2.1846501108475676,2.0422582809370553,2.0825526740165725,2.2613921042659153,2.279284203249815,2.159303276809328,2.1911263773766545,2.3680171810243476,2.3879480457632756
2022-12-30,2022-11-25,-0.01995833817956912,-0.04540348434310767,-0.04517739738658593,0.37681159420289856,-0.03615426411719748,-0.03602382933458878,0.21739130434782608,-0.05431095007156544,-0.054206602245478484,0.17391304347826086,-0.041163674942686385,-0.04075497929051247,0.6811594202898551,-0.04233820074928822,-0.042199070314505614,0.2318840579710145,-0.043613599577881676,-0.04325707783875124,0.5942028985507246,-0.0213419597863705,-0.021176742395066152,0.2753623188405797,1.3308719579796915,2.680286255770111,2.7104731616786197,2.000290053705287,2.016152121838897,2.0520155086855536,2.066227651243313,1.9581914249115528,1.9976782829156259,2.16564883138265,2.183100528890134,2.065128288327358,2.0963446531159318,2.3174790535734915,2.337379085145345
2023-01-20,2022-12-30,0.044494932233683095,0.0745244673885823,0.07474732453143945,0.37142857142857144,0.0556166002208052,0.0557966002208052,0.3,0.09392831861552892,0.09405689004410034,0.21428571428571427,0.06076004708659753,0.06115433280088325,0.6571428571428571,0.060999603359399315,0.061128174787970745,0.21428571428571427,0.07173799692287924,0.07215799692287925,0.7,0.06717698222886741,0.0673569822288674,0.3,1.3900890155617072,2.8800331614303163,2.9130737787283683,2.111539385947867,2.1286465557654703,2.244757875189377,2.260570598242385,2.07717122809375,2.119844965458145,2.297752551112738,2.316549479599842,2.213276455120737,2.2476126841447654,2.4731603027711704,2.494817886645606
2023-02-24,2023-01-20,-0.011161840345549453,-0.010419318042827488,-0.010216501141419037,0.3380281690140845,-0.0030592663884549745,-0.002966308641976101,0.15492957746478872,0.007193165602261049,0.007269221940289218,0.1267605633802817,-0.007426481775406202,-0.007012397268363949,0.6901408450704225,-0.011221511861966927,-0.011086300594361293,0.22535211267605634,-0.012762985587576447,-0.012433408122787714,0.5492957746478874,-0.0041241830000502445,-0.003980521028219258,0.23943661971830985,1.3745730639039053,2.850025179947484,2.883312357142952,2.105079624476538,2.1223323330913906,2.2609047903225936,2.277003187632701,2.0617451538239138,2.1049797704130113,2.2719682936045618,2.2908675157272866,2.185028439622709,2.219667198340839,2.4629605370940824,2.4848872115862357
2023-03-31,2023-02-24,0.0023779952099818886,-0.00567236938509832,-0.005418848258337756,0.4225352112676056,0.012165488716947222,0.012300699984552856,0.22535211267605634,-0.005863059911607265,-0.005736299348226983,0.2112676056338028,-0.0031028295374002568,-0.0026380408050058904,0.7746478873239436,-0.006165023666359952,-0.006105868736782487,0.09859154929577464,0.002404980497862192,0.002776811483777685,0.6197183098591549,-0.0040392343879538505,-0.0039209245287989206,0.19718309859154928,1.377841792065639,2.8338587843699905,2.8676881249982045,2.1306889468963823,2.1484385063882643,2.2476489700824924,2.263941615731573,2.055347910062037,2.0994267478849498,2.25796155530527,2.2768797793828965,2.1902833904072754,2.2258307957073566,2.453012062196479,2.4751441563670284
2023-04-28,2023-03-31,0.005579360817443649,-0.01857727518624398,-0.018371560900529695,0.34285714285714286,-0.019725808299726037,-0.019597236871154607,0.21428571428571427,-0.028196116959394002,-0.028041831245108288,0.2571428571428571,-0.0013789011419787834,-0.0009160439991216405,0.7714285714285715,-0.018169889345750076,-0.018101317917178648,0.11428571428571428,0.00022296125264013915,0.0005915326812115677,0.6142857142857143,-0.013766641890062138,-0.013638070461490709,0.21428571428571427,1.3855292685729264,2.781213409893794,2.815004217966074,2.088659385183559,2.106335048075464,2.184273996838385,2.20045654699445,2.0525137884816886,2.0975035806109545,2.2169346436984156,2.2356652546370914,2.1907717387356374,2.227147447365865,2.419242323584217,2.441387965960148
2023-05-26,2023-04-28,-0.011117112647700109,-0.025137385971121206,-0.024900766252811346,0.39436619718309857,-0.021150855069185775,-0.021032545210030847,0.19718309859154928,-0.03075164840391036,-0.030641789248980783,0.18309859154929578,-0.01999512807720808,-0.019564142161715124,0.7183098591549296,-0.016902905725881975,-0.016700088824473526,0.3380281690140845,-0.017946927808356643,-0.017625801047793262,0.5352112676056338,-0.009373725234877181,-0.009187809741919436,0.30985915492957744,1.3701261836175156,2.711300974941236,2.744908455933823,2.044482453238647,2.0620334609493445,2.117103970869807,2.1330306212299064,2.011473512400762,2.0564677223751753,2.1794620064155397,2.198329446302863,2.151454116495961,2.1878921895544936,2.3965650107663525,2.4189569578226946
2023-06-30,2023-05-26,0.0041282437128267605,0.028088856643621186,0.028302555273758172,0.3561643835616438,0.0277999721631243,0.027915040656274988,0.1917808219178082,0.03428990420317873,0.03439675351824722,0.1780821917808219,0.020219044012844342,0.02063000291695393,0.684931506849315,0.014481638426598947,0.014621364453996206,0.2328767123287671,0.01831520185038799,0.018586434727100316,0.4520547945205479,0.01274333324160575,0.012907716803249586,0.273972602739726,1.375782398420814,2.7874583193440707,2.822596379229296,2.1013190085266777,2.1195952088463446,2.189699263219102,2.2063999497552254,2.0521435838786632,2.0988926574863966,2.2110241871569594,2.2304720223272088,2.190858432911433,2.2285573049255807,2.4271052373337207,2.45018016919352
2023-07-28,2023-06-30,0.01698042785504611,-0.005372850397381811,-0.005141421825953239,0.38571428571428573,0.007558088565905919,0.007703802851620204,0.24285714285714285,-0.013126992985926893,-0.01302413584306975,0.17142857142857143,-0.002627610057231957,-0.002181895771517671,0.7428571428571429,0.0033770863173398064,0.0034970863173398063,0.2,-0.011088356668254615,-0.010754070953968901,0.5571428571428572,0.014485950021173984,0.014640235735459698,0.2571428571428571,1.3991437721814408,2.772481722805298,2.80808422059927,2.1172009636983438,2.135924152460536,2.160955096349536,2.177663497085471,2.0467513507587793,2.0943130924721576,2.2184910066867145,2.2382721755176984,2.1665654131976577,2.2045912415434255,2.462264162497867,2.486051384464862
2023-08-25,2023-07-28,-0.022787977742302,-0.042296378178835276,-0.04207029122231354,0.37681159420289856,-0.03839830202301251,-0.038259171588229904,0.2318840579710145,-0.05830516355578332,-0.058166033121000715,0.2318840579710145,-0.035361888567808517,-0.03497058421998243,0.6521739130434783,-0.03732109498319613,-0.037173268896239606,0.2463768115942029,-0.04447949860769746,-0.044036020346827895,0.7391304347826086,-0.02985933140532664,-0.029702809666196206,0.2608695652173913,1.3672601150426897,2.655215787363616,2.6899472996618754,2.0359040416508414,2.054205463812104,2.0349602560201725,2.050997449987603,1.974374357567236,2.0210737400888483,2.135694493106793,2.155068282074208,2.070197669917847,2.107509816774381,2.388742600862384,2.4122086733717185
2023-09-28,2023-08-25,0.0009997667293597044,0.0019770723038875153,0.0022221427264227265,0.4084507042253521,0.007518923528436603,0.007671036204492941,0.2535211267605634,8.117742952910682e-05,0.0002079379929093885,0.2112676056338028,0.009207905782236207,0.009630440993503813,0.704225352112676,0.0032040432324912625,0.0033308037958715443,0.2112676056338028,0.001977524550073844,0.0023578062402146893,0.6338028169014085,0.020119189978363518,0.020254401245969153,0.22535211267605634,1.36862705621609,2.6604653409576575,2.6959247464882794,2.0512118484512487,2.069963348296474,2.03512544886295,2.0514239302808157,1.9925542106305782,2.040537571486294,2.142537350594101,2.162246391688503,2.0742915366336154,2.1124789165716855,2.4368021670585445,2.461066515731196
2023-10-27,2023-09-28,-0.019947627201165736,-0.024086319450745783,-0.023818751883178214,0.44594594594594594,-0.023303112047721352,-0.023157166101775407,0.24324324324324326,-0.03977654896667997,-0.03967925166938267,0.16216216216216217,-0.030634597834074385,-0.030212976212452763,0.7027027027027027,-0.018392295824146383,-0.018246349878200438,0.24324324324324326,-0.01948580164905961,-0.019104720567978527,0.6351351351351351,-0.02811861697513101,-0.02798077913729317,0.22972972972972974,1.3413261939212626,2.596384522867714,2.631711183855955,2.0034122289131755,2.022028863215385,1.9541751817929167,1.970024963870609,1.931513113725319,1.9788868583783623,2.1031311698276918,2.122793287502878,2.03387230318845,2.0721205971648375,2.3682826602788563,2.392203957112334
2023-11-24,2023-10-27,-0.01180085237222374,0.0011917614332072543,0.0013782479196937408,0.3108108108108108,-0.0019851909557320403,-0.0019041098746509593,0.13513513513513514,-0.0031856184595148375,-0.0030964292703256485,0.14864864864864866,0.0040791180281246385,0.004492631541638152,0.6891891891891891,-0.012624207554763579,-0.012453937284493309,0.28378378378378377,-0.00017250535270540702,7.073789053783619e-05,0.40540540540540543,-0.0031046936929684512,-0.002991180179454938,0.1891891891891892,1.325497401523801,2.5994787938078443,2.6353383343203394,1.9994350730757342,2.0181786980901073,1.9479499252606716,1.963924920909208,1.939391983689075,1.9877772678956465,2.076580805424894,2.096356153032374,2.033521449329431,2.072267174604821,2.360929868040322,2.385048444050606
2023-12-29,2023-11-24,-0.0007116327535175742,0.002655689614449911,0.0028940457788334726,0.3972602739726027,-0.0012729884436965776,-0.0011003857039705502,0.2876712328767123,-0.003149715998087775,-0.003001770792608323,0.2465753424657534,-0.0025980649111247566,-0.00224464025359051,0.589041095890411,0.0018130680742420532,0.0019445749235571218,0.2191780821917808,0.0006013815760894179,0.0008561760966373631,0.4246575342465753,-0.0001734005924032727,-4.189374308820421e-05,0.2191780821917808,1.3245541341581741,2.6063822026435424,2.6429651241025773,1.996889815333787,2.015957923102671,1.9418144362176042,1.9580296684427472,1.9343533174273357,1.9833154230249557,2.080345787786794,2.1004326746384057,2.03474437166364,2.074041400225564,2.360520481402581,2.384948525443838
2024-01-26,2023-12-29,-0.020892582336175875,-0.06425930845752473,-0.06408430845752473,0.2916666666666667,-0.03539093544878274,-0.03522426878211607,0.2777777777777778,-0.07453928679581188,-0.07439762012914522,0.2361111111111111,-0.04391409456814036,-0.04348076123480703,0.7222222222222222,-0.049762631254597615,-0.04964596458793095,0.19444444444444445,-0.061094188189995104,-0.06071085485666177,0.6388888888888888,-0.04295440446269005,-0.04279607112935671,0.2638888888888889,1.2968807778515523,2.438897884725668,2.4735925318471077,1.9262180167809775,1.944947279365866,1.7970729730521324,1.8123569209683477,1.8494079429176358,1.8970793586630972,1.9768223074671043,1.9961546684539744,1.9104333161026883,1.9481245738097623,2.259125729901951,2.282882098709089
2024-02-23,2024-01-26,0.012156407177177836,4.731886764658942e-06,0.0002797318867646589,0.4583333333333333,-0.002427757862274668,-0.0022944245289413345,0.2222222222222222,0.004973041623346679,0.005081374956680013,0.18055555555555555,0.004260365919863752,0.004635365919863753,0.625,-0.003839443079241498,-0.003714443079241498,0.20833333333333334,-0.003223919283513073,-0.0028239192835130726,0.6666666666666666,0.011354774957705748,0.011463108291039081,0.18055555555555555,1.3126461886473708,2.4389094253142893,2.4742844745531283,1.9215416258462823,1.9404847446205913,1.806009891747312,1.821566186039122,1.8572870974895672,1.905873015669521,1.9692324107398096,1.98874006556064,1.904274233295039,1.942623227259095,2.28477759416615,2.309051023422266
2024-03-29,2024-02-23,0.0008631977461321784,0.005054011063757642,0.0053005864062233956,0.410958904109589,0.0035789593233340965,0.003661151104156014,0.136986301369863,0.010035923060367517,0.010192087443929162,0.2602739726027397,-0.0006063819996893868,-0.0001789847394154143,0.7123287671232876,-0.006786664493795466,-0.00671269189105574,0.1232876712328767,0.0009829379298589421,0.001328143409310997,0.5753424657534246,-0.0043828109933526935,-0.004259523322119817,0.2054794520547945,1.3137792618788802,2.4512357005333305,2.4873996332040744,1.9284187451632795,1.9475891524859568,1.8241348680671505,1.8401317478921373,1.8561608720253941,1.9055318934844523,1.9558678910578104,1.9753902662491334,1.9061460166677977,1.945203309495154,2.2747638458090726,2.2992155667360343
2024-04-30,2024-03-29,0.018655615156474775,0.02479248092592101,0.025062903461132276,0.4507042253521127,0.030940277167855086,0.031067037731235366,0.2112676056338028,0.011090956902886525,0.011259970987393567,0.28169014084507044,0.024727894566166485,0.025167331185884795,0.7323943661971831,0.012493607166332127,0.012595015617036352,0.16901408450704225,0.03774171959072335,0.038122001280864196,0.6338028169014085,0.01482981333802865,0.015057982352113156,0.38028169014084506,1.33828862218905,2.5120079148837395,2.549741090080324,1.9880845556343187,2.008094978171183,1.844366269273936,1.8608515779863846,1.9020598223666816,1.9534890457330418,1.9803037361579294,2.0002703375022826,1.9780872451278477,2.0193583525512695,2.3084981690305173,2.333837114163649
2024-05-31,2024-04-30,0.01623340114029148,0.013338076972909374,0.013642554584849672,0.5074626865671642,0.018810385729171628,0.018935758863499987,0.208955223880597,0.013456555009785856,0.013644614711278393,0.31343283582089554,0.018254100728105203,0.018755593265418636,0.835820895522388,0.014498586791515373,0.014767243507933283,0.44776119402985076,0.015081610274247124,0.015412953557829213,0.5522388059701493,0.006780341875766837,0.00695049112949818,0.2835820895522388,1.3600135982345327,2.5455132698090166,2.584526072078979,2.025481192988009,2.046119780452838,1.8691850854346141,1.886242180802883,1.9367802139550447,1.9901278917232617,2.0090153417501773,2.0298088166578747,2.007919986047325,2.0504826290557565,2.324150575836126,2.3500584283233374
2024-06-28,2024-05-31,-0.026752988926523502,-0.040596313440276595,-0.04032278402851189,0.45588235294117646,-0.04279749947870678,-0.04261220536105972,0.3088235294117647,-0.05051802819714834,-0.05035038113832481,0.27941176470588236,-0.04419430491743582,-0.043770775505671114,0.7058823529411765,-0.05145583228545626,-0.051358773461926854,0.16176470588235295,-0.034588497987235185,-0.034235556810764595,0.5882352941176471,-0.05690113272022416,-0.05675113272022416,0.25,1.323629169501043,2.4421748152414664,2.4803107854584803,1.9387956626869745,1.9589301041748552,1.7747575405829392,1.791269168080273,1.851185558621459,1.9030184505470682,1.9056397852661715,1.9255603254721212,1.9384690496513977,1.9802832145192322,2.191903775458689,2.2166899505572784
2024-07-26,2024-06-28,-0.033789450152910946,-0.058091151756799755,-0.05784192098756898,0.4153846153846154,-0.04983886423623059,-0.04964501808238443,0.3230769230769231,-0.06407682766418092,-0.06386451997187323,0.35384615384615387,-0.050336984646011385,-0.04995852310754985,0.6307692307692307,-0.04163669227272015,-0.041424384580412456,0.35384615384615387,-0.04917502751014337,-0.048833489048604906,0.5692307692307692,-0.06273537799960788,-0.06256922415345403,0.27692307692307694,1.2789044676572485,2.30030606743264,2.3368448449813757,1.8421682888725255,1.8616789837309673,1.6610367075093007,1.6768706225204097,1.7580024595802126,1.8079464593113188,1.8262952479443915,1.84579517401698,1.8431447808072288,1.8835790758498712,2.0543938635665207,2.0779933801621513
2024-08-30,2024-07-26,-0.015993870549005643,-0.009754446471434792,-0.009548196471434792,0.34375,-0.01176744572248801,-0.01162682072248801,0.234375,-0.003237795944211585,-0.003087795944211585,0.25,-0.0068949325556124826,-0.006473057555612482,0.703125,-0.012594111136629081,-0.012481611136629081,0.1875,-0.019574878368791508,-0.019265503368791508,0.515625,-0.005099969457782417,-0.005006219457782417,0.15625,1.2584498351569935,2.277867855029952,2.314532191278234,1.8204906735215294,1.8400335759443036,1.6556586095945405,1.6716927882132235,1.7458811511888062,1.796243517822731,1.8032946826234821,1.8227566764170335,1.8070654459068545,1.8472909768187002,2.043916517608076,2.0675904892692403
2024-09-27,2024-08-30,0.03215780402913178,0.03990892791360875,0.04014330291360875,0.390625,0.037746384034876554,0.037933884034876554,0.3125,0.04198603543941819,0.042136035439418185,0.25,0.033478405275095297,0.0338534052750953,0.625,0.03846970923113789,0.038629084231137895,0.265625,0.03100811470565034,0.03137373970565034,0.609375,0.052136281076530386,0.05224878107653039,0.1875,1.2989188183364653,2.3687751190530686,2.4074451581360146,1.8892076136161842,1.9098331962344541,1.7251731506525547,1.7421312947811958,1.804330467930455,1.8570524776043469,1.8726669047220645,1.8931680976032161,1.863099138534151,1.9052474030860067,2.150478723667054,2.1756195720989853
2024-10-25,2024-09-27,0.0439335773638236,0.05800832025186678,0.058294474098020625,0.47692307692307695,0.03628026703169534,0.03637257472400303,0.15384615384615385,0.06105027530399579,0.0612256599193804,0.2923076923076923,0.050351339209057225,0.050794416132134146,0.7384615384615385,0.04931561028053946,0.049490994895924074,0.2923076923076923,0.054814843259037876,0.05511945864365326,0.5076923076923077,0.09694625171231744,0.09703855940462514,0.15384615384615385,1.3559849687311767,2.506183784763753,2.54778590754938,1.9577485703164912,1.9792987468748735,1.8304954464469552,1.848794432970379,1.8951809233664585,1.9513803739309927,1.965018615980602,1.9868628702588234,1.965224625788949,2.0102636085263335,2.3589595753136634,2.386738561187978
2024-11-29,2024-10-25,0.0209592131327839,0.038477048744186185,0.03870204874418619,0.375,0.027382002744538832,0.027475752744538832,0.15625,0.03326932318031806,0.03347557318031806,0.34375,0.0321466568037587,0.0324747818037587,0.546875,0.032898646334122796,0.03298302133412279,0.140625,0.027618901223435435,0.027965776223435435,0.578125,0.03055726980839897,0.03070726980839897,0.25,1.3844053466956645,2.602614340411997,2.646390441933107,2.011355647042014,2.033681469851583,1.8913947910348996,1.9106838863066433,1.9561046540909506,2.014751025790539,2.029665068467715,2.052395610696547,2.019501970610477,2.0664821907524966,2.4310429395236293,2.4600287861484875
2024-12-27,2024-11-29,0.02154350345670456,0.02693541499139698,0.02714493880092079,0.3492063492063492,0.02268396330331163,0.022817296636644963,0.2222222222222222,0.02649644422667507,0.02665834898857983,0.2698412698412698,0.030856963960374302,0.031237916341326683,0.6349206349206349,0.018834168740295212,0.018967502073628545,0.2222222222222222,0.026067572041076847,0.02642947680298161,0.6031746031746031,0.033027703843284385,0.03318008479566534,0.25396825396825395,1.414230288067683,2.672716837733555,2.718226548522723,2.056981164729424,2.0800845832136345,1.9415100276261796,1.9616195641546619,2.016464104904956,2.0776876497827863,2.067892122853519,2.09132442869834,2.072145483716462,2.121098233876764,2.5113347057605235,2.541652749872672
2025-01-24,2024-12-27,0.010936074378055905,0.019007199461891708,0.019264342319034566,0.42857142857142855,0.012911626692325637,0.0130735314542304,0.2698412698412698,0.0114643277555013,0.011626232517406063,0.2698412698412698,0.02083234923166978,0.021289492088812638,0.7619047619047619,0.01552367240362142,0.015666529546478562,0.23809523809523808,0.01936859281472406,0.019701926148057394,0.5555555555555556,0.017186393140573686,0.017281631235811782,0.15873015873015872,1.4296964156856906,2.7235176997735127,2.7705913952541525,2.0835401376415557,2.1072786344397376,1.9637681349234786,1.9844258093182168,2.0584717893514624,2.121920564565861,2.099993402734726,2.1240882246518153,2.1122800258434355,2.162887954633379,2.5544954913212905,2.5855766554254584
2025-02-28,2025-01-24,0.019105997128600335,0.027682761204192677,0.027892285013716486,0.3492063492063492,0.012783950350691062,0.012898236064976776,0.19047619047619047,0.02713384336362951,0.027219557649343796,0.14285714285714285,0.01929848550354116,0.019669914074969732,0.6190476190476191,0.02282588252375255,0.02305445395232398,0.38095238095238093,0.02939807721049409,0.029683791496208374,0.47619047619047616,0.03167657066648761,0.031781332571249515,0.1746031746031746,1.4570121912985516,2.7989121898917353,2.847869520107132,2.110176011314837,2.1344588117214234,2.017052711898979,2.0384410020357997,2.09819717733771,2.1636585597447824,2.1479276054462044,2.1730579188177246,2.1743769971333653,2.227090669708377,2.6354131482693535,2.6677497269999937
2025-03-28,2025-02-28,-0.0005606288720612008,-0.0060142108292779465,-0.005842782257849375,0.2857142857142857,-0.00829482323755117,-0.008180537523265455,0.19047619047619047,-0.00704482711068027,-0.006882922348775508,0.2698412698412698,-0.009098063331299236,-0.008726634759870665,0.6190476190476191,0.0006042361650556973,0.0007470933079128401,0.23809523809523808,-0.0018279673959399017,-0.001504157872130378,0.5396825396825397,-0.002832221069588851,-0.002708411545779327,0.20634920634920634,1.4561953481971646,2.78207894188909,2.8312300386023797,2.09267247430086,2.1169977913202715,2.002842924270522,2.0244105709062272,2.0791076465367384,2.1447771017488217,2.1492254609853365,2.17468139584658,2.170402306876124,2.223740773745587,2.6279490756237536,2.6605243628381374
2025-04-30,2025-03-28,-0.01795414416104525,-0.005892163102978305,-0.005679259877171854,0.3548387096774194,-0.01499092470525141,-0.014903827931057862,0.14516129032258066,-0.009271803740784729,-0.009155674708526665,0.1935483870967742,-0.01212231682650528,-0.011764252310376248,0.5967741935483871,-0.01600980086342284,-0.01588399441180994,0.20967741935483872,-0.017414928313139188,-0.017037508958300477,0.6290322580645161,-0.017311454623937683,-0.017205003011034458,0.1774193548387097,1.4300506069889891,2.765686478998118,2.8151507474411015,2.0613013788058634,2.0854464205080046,1.9842729577530664,2.005875726242507,2.05390404492901,2.1195454027743312,2.114816789344363,2.140138768707486,2.132604906291204,2.1858537703919585,2.582455454447074,2.6147500331645768
2025-05-30,2025-04-30,0.01750522670546082,0.026298143154591683,0.026544044793935944,0.4098360655737705,0.024830751458764865,0.024978292442371423,0.2459016393442623,0.02100349033759878,0.021111687058910252,0.18032786885245902,0.023775565488364455,0.024218188439184128,0.7377049180327869,0.021260779866350117,0.021427992981104215,0.2786885245901639,0.021880671891455074,0.022264278448832123,0.639344262295082,0.02813806032443836,0.028226584914602296,0.14754098360655737,1.4550839670646132,2.838418897943529,2.8898762349828604,2.112485041024601,2.13753731107235,2.0259496156483916,2.0482231468540033,2.1027367750560364,2.1708769527441265,2.159779443560275,2.185997647221939,2.179267734519869,2.2345202273843943,2.6551207418094807,2.6885554970061563
2025-06-27,2025-05-30,0.0298200232701421,0.0421066559122466,0.042264032961426924,0.26229508196721313,0.037631906303143475,0.03771059482773364,0.13114754098360656,0.04063954684517532,0.04070839930419171,0.11475409836065574,0.03667430940061692,0.03707758808914151,0.6721311475409836,0.03730088743984808,0.03741892022673333,0.19672131147540983,0.037585688258577964,0.03786109809464354,0.45901639344262296,0.045341047731417596,0.0454394083871553,0.16393442622950818,1.4984746048224904,2.9579352258140554,3.0120140594326203,2.1919818801552307,2.2181451145393627,2.108283289959499,2.131603032580224,2.1798531941324972,2.2513678341901837,2.240341133479415,2.267795318799164,2.2611770122215105,2.31912161690786,2.775506698096541,2.81072186820615
